# baseline ffe3622; tracked behavioral witness blobs frozen before native/ffi clean implementation
# blob	path
2956b335ba592fe3d8d12beaf1ce18101958c223	test/conformance/doc_examples_test.go
0c27827a28f8b7273ede5c32bf47a0bef315d551	test/conformance/helpers_test.go
38dd9ecee3b1f62319164355de27c764a1bd4881	test/conformance/run_file_test.go
d23fdbb1425d7d318a4089aac64ad6e238d46731	test/conformance/selfhost_behavior_acceptance_test.go
ebeec11a58443dcdd87e344939e459f1f4333298	test/conformance/selfhost_evaluator_expr_test.go
9442842c4f9898e11c48df6ef5f666c0a322841f	test/conformance/selfhost_evaluator_program_test.go
383cb1b0bbb7ecc519ea9b74444334f573c86575	test/conformance/selfhost_lexer_conformance_test.go
2b32cc5af841bc87cac3d388b496e42d07481f93	test/conformance/selfhost_module_test.go
b12fb0f76acd8c47936ea9f2130051bf22d5ad14	test/conformance/selfhost_newline_conformance_test.go
deb79715fc774adb72bd191b9fb69a9011eef31d	test/conformance/selfhost_parser_conformance_test.go
9639a146217b578e1448e50add8ec1e7a4d8596c	test/conformance/selfhost_prelude_bridge_test.go
92358f1035652559d1311f0e390cb71af8509d30	test/conformance/selfhost_runtime_test.go
2f9a16ebd8a99f610cc265492210e618cccc0746	test/conformance/selfhost_self_interpretation_test.go
84f34d4e0e0b05a664a5e45936852da4e80f1d36	test/conformance/selfhost_token_authority_test.go
c14aff80baf96a351bdffe1b18e2288c56b34e7d	test/conformance/syntax/lex/basic.input
ea4a5ed17d942640eaa1213bccccfba3130a1e1d	test/conformance/syntax/lex/basic.tokens
750b3a151a17b4b755591bd5e82a4daa8f14e587	test/conformance/syntax/lex/comments.input
06fa52d0c355af0b08950181af6106230a680ac3	test/conformance/syntax/lex/comments.tokens
7e292d76a67d55d6eeaec80b725390ac2b6ba0c8	test/conformance/syntax/lex/literals.input
e2eb035ea83904e5daf56ae6479f18d03bda422c	test/conformance/syntax/lex/literals.tokens
ea87908d7496ec4f116d44b79838ba2834fc0baa	test/conformance/syntax/lex/maximal.input
c0869db7cec1f2c4d97661a609f210935e2cdd86	test/conformance/syntax/lex/maximal.tokens
e950cc2434bf61e4bcc38bd325af13091b9425c8	test/conformance/syntax/newline/mismatched.input
b15db67a211ecfe844fc6d486f1058208eb70b34	test/conformance/syntax/newline/mismatched.tokens
c0b80d31bb1131bd9ae982ac5849c59de1ed305e	test/conformance/syntax/newline/policy.input
a1b5c03f6440783748380394aa8d27e691bb402e	test/conformance/syntax/newline/policy.tokens
c23c17ad39ba4477584a4ffc9191e72af90fb3f2	test/conformance/syntax/newline/statements.input
a198ec96917e9fe8508ec0ca69990915cb930c23	test/conformance/syntax/newline/statements.tokens
471e72ac9fc3d261d0c14dcc856f5dbeda8fabf0	test/conformance/syntax/newline/suppressed.input
01fe6cc988ef24faad4f5455a6fecf61cbaa00dd	test/conformance/syntax/newline/suppressed.tokens
c72f0b3a46accac4cb2fbc7c78a18de9ac255189	test/contract/README.md
487d31e74caa941c0206c439c0d7e13d35e242f7	test/contract/exact_number_behavior_test.go
3638e9cea2334222a439824e5d80d2010b932d84	test/contract/interface_test.go
175365f8925fe7bc07be50650eecc7cd7a4c2212	test/fuzz/README.md
1b01e7ef68bc2d92e0696fe757334a63fdcb3548	test/fuzz/syntax_fuzz_test.go
8ef25bc3561dc74b8624498c41826815fcd664c5	test/invariant/README.md
81635c5da98cdbfd306f87d2c1211608244d1e62	test/invariant/canvas_resource_boundary_test.go
de1702cb51c41b316d2a91015e085e659b3a9fe5	test/invariant/doc_examples_test.go
359ed3a217001986050b2577629b9240593665c9	test/invariant/exact_number_architecture_test.go
4ec3642131a64d0e4db74c2648191b05e9af9bc2	test/invariant/graphics_boundary_test.go
9c2052d071151a4dd54e22d58b1849da1b97afbe	test/invariant/hal_host_contract_test.go
cf5d3de82f31f9848bd82d35df6acfe2a05412c9	test/invariant/hal_metadata_test.go
38a5beae5b18027aecec295bdad8cc85c8b7d74f	test/invariant/hal_registration_test.go
0fd216bbd67479b13aabcdd47d89cb4d69f257e5	test/invariant/handler_validation_test.go
3fc11c5976281d038aa84324bcfd7fc10a3d8ac0	test/invariant/layer_boundary_test.go
c522476f411101302bf54fbca1e46c8a76435a77	test/invariant/lib_help_test.go
a472ccf46d082ea1ded758ad5dc6504f83a1186b	test/invariant/prelude_catalog_test.go
bdd066dc5096e24b79119ccad1f89ee3d9b7a702	test/invariant/primitive_roles_test.go
848e0ceddc8e0a62ddc1d5e0eb239c560972bb66	test/invariant/runtime_ownership_test.go
a44b7ef4c78ef300fc5fbc3d31de2f98f81e9984	test/invariant/vscode_client_test.go
10d011f8150735f64acc452eca68933cec54ecfa	test/invariant/vscode_language_test.go
3efbeab18d9a2694a12c45085a471b53ee7ad9b6	test/invariant/xed_language_test.go
aa8587eb6c74e8c3e31901df83a6498cecec54ea	test/property/README.md
f04a425ddc2bc39935f811a23c12e0557cd1e128	test/property/value_properties_test.go
2e58ae9d636cd0db3b708840d22ef8d460e16806	test/regression/README.md
0cad88aa8c7add34f6bb250bc5b0101de709119c	test/structure/README.md
0a133f0d8c579761e7628801da753ce4d5ae91fb	test/structure/engine/00_lexical_engine.ai
abdde4f747f40115f56b49cd94b4b81361e43774	test/structure/engine/00_lexical_engine.ai.eval.gold
00276088068fab7af030cb59dfec00a954fefa4f	test/structure/engine/00_lexical_engine.ai.lex.gold
c1600002c54eebf3148f4d171a6b6c4eb2a02da6	test/structure/engine/00_lexical_engine.ai.parse.gold
c0ecd2e244f65997ad1dbf95444559f71fae3a4c	test/structure/engine/01_math_ops_engine.ai
0cf4b9bb026141fef2c3e87e1d4b280ea29afe67	test/structure/engine/01_math_ops_engine.ai.eval.gold
a49fc19b478911b3037bd96827a3db78ba28ea47	test/structure/engine/01_math_ops_engine.ai.lex.gold
1779c224cc6d6eeb7c978f6a314ed8907cfea359	test/structure/engine/01_math_ops_engine.ai.parse.gold
86544b9ace3e7bef78e7b397e86a3e81b8fdcb21	test/structure/engine/01_ops_engine.ai
8dc69478f69a75cdc74f6d4517ef6ec0838b329f	test/structure/engine/01_ops_engine.ai.eval.gold
ffb92e8f3a4daf622242166c3e863e85137bf447	test/structure/engine/01_ops_engine.ai.lex.gold
14d523ef3bb27ff1c97fb36ab55b2f67083990ad	test/structure/engine/01_ops_engine.ai.parse.gold
faf8f444970540c1994af44e9311f5403cde8368	test/structure/engine/02_blocks_if_engine.ai
3228b3077640f955a3f2f7310f0f915417dcc4db	test/structure/engine/02_blocks_if_engine.ai.eval.gold
3ca7a0c698b1c7ce253e9e5ae92c94e82d30efcc	test/structure/engine/02_blocks_if_engine.ai.lex.gold
25ea3e7ed440dc1d2fd22b01c78c964c7fb6ae99	test/structure/engine/02_blocks_if_engine.ai.parse.gold
a7eea2ef2320693e84a2fb5899f60481dff87ebe	test/structure/engine/03_while_engine.ai
f599e28b8ab0d8c9c57a486c89c4a5132dcbd3b2	test/structure/engine/03_while_engine.ai.eval.gold
9a4f078e9a99030d86a3a1d70c14a7b4c1e7de21	test/structure/engine/03_while_engine.ai.lex.gold
0b88e9f04293a00129a3272c4bfb59c1637ab8a6	test/structure/engine/03_while_engine.ai.parse.gold
6aed2339c7df41b5dae7431fc987e4ea5cd49bad	test/structure/engine/04_lists_shapes_engine.ai
64d499309bd43ad0020e6a03820fef7ec73930ad	test/structure/engine/04_lists_shapes_engine.ai.eval.gold
2ef07be31be202c7cd1ae8c6ee06d7384377d3d4	test/structure/engine/04_lists_shapes_engine.ai.lex.gold
75673ce31a5841f86cc11f049f3eaf65577d64d3	test/structure/engine/04_lists_shapes_engine.ai.parse.gold
4c5a8d1d5a1bbfe4bc105acaf152e44704385371	test/structure/engine/06_channels_engine.ai
fed621166467bb84ee3a8e4a5e0cec288e83ba4d	test/structure/engine/06_channels_engine.ai.eval.gold
ee726cdc90f03a8d2b6938f98a75015bcbd08336	test/structure/engine/06_channels_engine.ai.lex.gold
70c95c025c93d76bac9f9b4434d16a217701e368	test/structure/engine/06_channels_engine.ai.parse.gold
fa66d132f5962c9b17d301112274d5cfa5e20f7c	test/structure/engine/07_ord_rune_engine.ai
069c7849b6829681158ad2cb87670ad438d5299c	test/structure/engine/07_ord_rune_engine.ai.eval.gold
219078d6dc7126a89c8feea7c5a61f0390278e95	test/structure/engine/07_ord_rune_engine.ai.lex.gold
9405e2d2c138ae50efbf81fbdd5fccd270138f02	test/structure/engine/07_ord_rune_engine.ai.parse.gold
02b33a57531241f904a9c7ee00428c98fef24c48	test/structure/engine/08_select_engine.ai
4ad96d51599fb734101f6229f6c1a8a509bd6255	test/structure/engine/08_select_engine.ai.eval.gold
a41db42e90c70bc4484761bd767ccc39822efef8	test/structure/engine/08_select_engine.ai.lex.gold
99f1e696905465fbd4f5969c1b447f8cbe08046c	test/structure/engine/08_select_engine.ai.parse.gold
08df5beeb9aa1b2a8999ed1df2d87ef0493f6483	test/structure/engine/09_grammar_coverage_engine.ai
e2d9eb649953447cba1a232f64869a64361e2fbd	test/structure/engine/09_grammar_coverage_engine.ai.eval.gold
305b8a0e35ed09f4b72c83a7754a3f42dc86ba24	test/structure/engine/09_grammar_coverage_engine.ai.lex.gold
8d88132c361ad4cffd86cfe3e0ccfa1ab029ad5d	test/structure/engine/09_grammar_coverage_engine.ai.parse.gold
ed88e3bd500afa3b22a594669242dc92ee22ce3f	test/support/docexamples/docexamples.go
91550b0085ddd024f2aca273b3f55e41461749e6	test/visual/canvas_repeat_smoke.ai
4e89cbcffeb337dd5770b29e8d72dc3f1494c145	test/visual/canvas_repeat_smoke.gold
b95c4192f67771278e1cbba876d84927add53304	test/visual/canvas_smoke.ai
70e1789409340fa2240d28e1e440c88ef02084f4	test/visual/canvas_smoke.gold
f219962c62ef02b396993c1200552fe2e8aee070	test/visual/turtle_smoke.ai
0794d0efca56fac84284bda8c000728a9fa34a48	test/visual/turtle_smoke.gold
